rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=9.40.139.212, ipOut=17.145.151.37, duration=16}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=90.6.119.21, ipOut=239.132.141.56, duration=16}
Server{name=S8} is handling Request{ipIn=94.165.235.69, ipOut=28.45.75.251, duration=5}
Server{name=S9} is handling Request{ipIn=191.67.246.177, ipOut=239.30.236.195, duration=7}

Clock:	1909
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9} marked as finished.
Server{name=S1} is handling Request{ipIn=118.6.47.38, ipOut=63.104.10.161, duration=8}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=9.40.139.212, ipOut=17.145.151.37, duration=16}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=90.6.119.21, ipOut=239.132.141.56, duration=16}
Server{name=S8} is handling Request{ipIn=94.165.235.69, ipOut=28.45.75.251, duration=5}
Server{name=S9} is handling Request{ipIn=191.67.246.177, ipOut=239.30.236.195, duration=7}

Clock:	1910
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=118.6.47.38, ipOut=63.104.10.161, duration=8}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=9.40.139.212, ipOut=17.145.151.37, duration=16}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=90.6.119.21, ipOut=239.132.141.56, duration=16}
Server{name=S8} is handling Request{ipIn=94.165.235.69, ipOut=28.45.75.251, duration=5}
Server{name=S9} is handling Request{ipIn=191.67.246.177, ipOut=239.30.236.195, duration=7}

Clock:	1911
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=118.6.47.38, ipOut=63.104.10.161, duration=8}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=9.40.139.212, ipOut=17.145.151.37, duration=16}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13} marked as finished.
Server{name=S8} is handling Request{ipIn=94.165.235.69, ipOut=28.45.75.251, duration=5}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7} marked as finished.

Clock:	1912
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=118.6.47.38, ipOut=63.104.10.161, duration=8}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=9.40.139.212, ipOut=17.145.151.37, duration=16}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=94.165.235.69, ipOut=28.45.75.251, duration=5}
Server{name=S9} is handling Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7}

Clock:	1913
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=118.6.47.38, ipOut=63.104.10.161, duration=8}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=9.40.139.212, ipOut=17.145.151.37, duration=16}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16} marked as finished.
Server{name=S9} is handling Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7}

Clock:	1914
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=118.6.47.38, ipOut=63.104.10.161, duration=8}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=9.40.139.212, ipOut=17.145.151.37, duration=16}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7}

Clock:	1915
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15} marked as finished.
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7} marked as finished.
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7}

Clock:	1916
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=40.100.40.248, ipOut=26.208.175.237, duration=15}
Server{name=S4} is handling Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7}

Clock:	1917
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12} marked as finished.
Server{name=S4} is handling Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7}

Clock:	1918
Server{name=S0} is handling Request{ipIn=74.70.195.137, ipOut=9.88.170.117, duration=9}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=173.126.157.136, ipOut=6.66.199.74, duration=7}

Clock:	1919
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7} marked as finished.
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} is handling Request{ipIn=5.89.9.188, ipOut=78.15.174.243, duration=12}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=188.84.235.209, ipOut=226.52.80.155, duration=6} marked as finished.

Clock:	1920
Server{name=S0} is handling Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7}
Server{name=S5} is handling Request{ipIn=156.65.96.97, ipOut=159.197.124.151, duration=14}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9} marked as finished.
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=188.84.235.209, ipOut=226.52.80.155, duration=6}

Clock:	1921
Server{name=S0} is handling Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=54.106.112.241, ipOut=76.97.116.212, duration=4} marked as finished.
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=188.84.235.209, ipOut=226.52.80.155, duration=6}

Clock:	1922
Server{name=S0} is handling Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=160.72.73.58, ipOut=194.199.238.74, duration=7}
Server{name=S5} is handling Request{ipIn=54.106.112.241, ipOut=76.97.116.212, duration=4}
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=188.84.235.209, ipOut=226.52.80.155, duration=6}

Clock:	1923
Server{name=S0} is handling Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=53.148.9.108, ipOut=243.76.220.36, duration=16}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=212.146.112.121, ipOut=138.196.192.91, duration=3} marked as finished.
Server{name=S5} is handling Request{ipIn=54.106.112.241, ipOut=76.97.116.212, duration=4}
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=188.84.235.209, ipOut=226.52.80.155, duration=6}

Clock:	1924
Server{name=S0} is handling Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=96.118.94.95, ipOut=18.66.16.38, duration=6} marked as finished.
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=212.146.112.121, ipOut=138.196.192.91, duration=3}
Server{name=S5} is handling Request{ipIn=54.106.112.241, ipOut=76.97.116.212, duration=4}
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=200.85.210.75, ipOut=212.43.155.16, duration=13}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=188.84.235.209, ipOut=226.52.80.155, duration=6}

Clock:	1925
Server{name=S0} is handling Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=96.118.94.95, ipOut=18.66.16.38, duration=6}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=212.146.112.121, ipOut=138.196.192.91, duration=3}
Server{name=S5} is handling Request{ipIn=54.106.112.241, ipOut=76.97.116.212, duration=4}
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14} marked as finished.
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=188.84.235.209, ipOut=226.52.80.155, duration=6}

Clock:	1926
Server{name=S0} is handling Request{ipIn=140.241.252.137, ipOut=15.34.99.238, duration=7}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=96.118.94.95, ipOut=18.66.16.38, duration=6}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=212.146.112.121, ipOut=138.196.192.91, duration=3}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15} marked as finished.
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12} marked as finished.

Clock:	1927
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=17.129.108.5, ipOut=114.192.170.136, duration=5} marked as finished.
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=96.118.94.95, ipOut=18.66.16.38, duration=6}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16} marked as finished.
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

New request:	Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
New request:	Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
New request:	Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Request queue has been populated with 3 requests.
-----------------------------------------------------------------------------

Clock:	1928
Server{name=S0} is handling Request{ipIn=17.129.108.5, ipOut=114.192.170.136, duration=5}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=96.118.94.95, ipOut=18.66.16.38, duration=6}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1929
Server{name=S0} is handling Request{ipIn=17.129.108.5, ipOut=114.192.170.136, duration=5}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=96.118.94.95, ipOut=18.66.16.38, duration=6}
Server{name=S3} is handling Request{ipIn=209.149.220.119, ipOut=69.166.108.78, duration=12}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=67.228.245.20, ipOut=178.139.80.168, duration=9}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=120.202.130.138, ipOut=181.200.149.189, duration=16}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1930
Server{name=S0} is handling Request{ipIn=17.129.108.5, ipOut=114.192.170.136, duration=5}
Server{name=S1} is handling Request{ipIn=16.37.212.224, ipOut=59.41.36.5, duration=15}
Server{name=S2} is handling Request{ipIn=96.118.94.95, ipOut=18.66.16.38, duration=6}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14} marked as finished.
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=91.109.156.103, ipOut=116.30.202.121, duration=4} marked as finished.
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8} marked as finished.
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

New request:	Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Request queue has been populated with 1 requests.
-----------------------------------------------------------------------------

Clock:	1931
Server{name=S0} is handling Request{ipIn=17.129.108.5, ipOut=114.192.170.136, duration=5}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9} marked as finished.
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10} marked as finished.
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=91.109.156.103, ipOut=116.30.202.121, duration=4}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1932
Server{name=S0} is handling Request{ipIn=17.129.108.5, ipOut=114.192.170.136, duration=5}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=91.109.156.103, ipOut=116.30.202.121, duration=4}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1933
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15} marked as finished.
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=91.109.156.103, ipOut=116.30.202.121, duration=4}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1934
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=91.109.156.103, ipOut=116.30.202.121, duration=4}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1935
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14} marked as finished.
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
